"gCGC ID"	"TARGET_NAME"	"TARGET_CLASS"	"MUC.corrSpearman"	"PRO.corrSpearman"	"MES.corrSpearman"
"gCGC00099"	"PI3K-D"	"Kinase (Lipid)"	0.00307692307692308	-0.00923076923076923	-0.222564102564103
"gCGC00100"	"ROCK2, ROCK1"	"Kinase (Ser/Thr)"	-0.124102564102564	-0.0386324786324786	0.175384615384615
"gCGC00101"	"IRE1"	"Kinase (Ser/Thr)"	0.0803418803418803	-0.0235897435897436	-0.478290598290598
"gCGC00102"	"SMO"	"Other non-Enzyme"	-0.328547008547008	-0.184957264957265	0.177435897435897
"gCGC00103"	"BRPF1"	"bromo"	0.081025641025641	-0.556923076923077	0.205470085470085
"gCGC00104"	"bisphosphonate"	"Other non-Enzyme"	0.406495726495726	-0.0878632478632479	-0.323760683760684
"gCGC00105"	"p38 MAPK"	"Kinase (Ser/Thr)"	-0.0112820512820513	-0.136410256410256	-0.193846153846154
"gCGC00106"	"CerK"	"Other Enzyme"	-0.0646153846153846	-0.101538461538462	0.115213675213675
"gCGC00107"	"NRF2"	"Transcription factor"	0.167179487179487	-0.34017094017094	-0.103589743589744
"gCGC00108"	"PPAR-gamma"	"NHR"	0.29982905982906	-0.0639316239316239	0.144615384615385
"gCGC00109"	"PDE5"	"Phosphodiesterase"	0.078974358974359	-0.412649572649573	0.181538461538462
"gCGC00110"	"Unknown"	"Undefined"	-0.446837606837607	0.348376068376068	0.472820512820513
"gCGC00111"	"CLK4, CLK1"	"Kinase (Ser/Thr)"	-0.0564102564102564	-0.428376068376068	0.204102564102564
"gCGC00112"	"SIRT1"	"Protein Deacetylase"	0.165811965811966	-0.128205128205128	-0.398290598290598
"gCGC00113"	"Antioxidant"	"Undefined"	0.327179487179487	-0.221196581196581	0.245811965811966
"gCGC00114"	"SCD1"	"Other Enzyme"	-0.0926495726495726	0.0769230769230769	0.243076923076923
"gCGC00115"	"IKK_epsilon, PDK, TBK1, IKK_alpha"	"Kinase (Ser/Thr)"	-0.311452991452991	-0.204786324786325	0.171965811965812
"gCGC00116"	"multi-Kinase"	"Kinase (Tyr)"	-0.0694017094017094	0.225982905982906	-0.0714529914529914
"gCGC00117"	"PI3K-A"	"Kinase (Lipid)"	0.0311111111111111	-0.571282051282051	0.184957264957265
"gCGC00118"	"multi-Kinase"	"Kinase (Tyr)"	-0.262222222222222	0.181538461538462	0.114529914529915
"gCGC00119"	"DNA-PK"	"Kinase (Ser/Thr)"	-0.154871794871795	0.195897435897436	-0.204102564102564
"gCGC00120"	"DAG kinase"	"Kinase (Lipid)"	-0.230769230769231	0.0235897435897436	-0.0885470085470085
"gCGC00121"	"Met"	"Kinase (Tyr)"	-0.28	-0.10017094017094	0.165811965811966
"gCGC00122"	"multi-Kinase"	"Kinase (Tyr)"	-0.325811965811966	-0.0755555555555555	0.0673504273504273
"gCGC00123"	"ATR, ATM"	"Kinase (Ser/Thr)"	-0.275897435897436	-0.177435897435897	-0.0632478632478632
"gCGC00124"	"ALK6, ALK3, ALK2"	"Kinase (Ser/Thr)"	-0.363418803418803	0.0242735042735043	0.264273504273504
"gCGC27564"	"N/A"	"N/A"	0.0988034188034188	-0.107008547008547	-0.51042735042735
"gCGC00125"	"CDK4"	"Kinase (Ser/Thr)"	0.24034188034188	-0.463931623931624	0.174017094017094
"gCGC00126"	"multi-Kinase"	"Kinase (Tyr)"	-0.268376068376068	-0.241025641025641	0.72034188034188
"gCGC00129"	"multi-CDK"	"Kinase (Ser/Thr)"	-0.163760683760684	-0.0386324786324786	0.393504273504273
"gCGC00130"	"ATM"	"Kinase (Ser/Thr)"	-0.184957264957265	-0.184957264957265	0.185641025641026
"gCGC00131"	"L-type calcium channel"	"Ion Channel"	-0.0687179487179487	-0.423589743589744	0.10974358974359
"gCGC00132"	"mTOR"	"Kinase (Ser/Thr)"	-0.147350427350427	-0.168547008547009	-0.0837606837606838
"gCGC00133"	"Aurora_B, Aurora_A"	"Kinase (Ser/Thr)"	-0.171282051282051	-0.0646153846153846	0.0536752136752137
"gCGC00134"	"IKK_beta"	"Kinase (Ser/Thr)"	-0.378461538461538	0.00444444444444444	0.152820512820513
"gCGC00135"	"GAGAa"	"Other non-Enzyme"	-0.0864957264957265	-0.286837606837607	-0.16991452991453
"gCGC00136"	"PPAR-gamma"	"NHR"	-0.04	0.117948717948718	-0.12957264957265
"gCGC00137"	"AMPK"	"Kinase (Ser/Thr)"	-0.375726495726496	0.316923076923077	0.247179487179487
"gCGC00138"	"DHFR"	"Other Enzyme"	0.128888888888889	-0.377094017094017	0.251965811965812
"gCGC00139"	"PDE"	"Phosphodiesterase"	-0.0721367521367521	-0.0598290598290598	0.314188034188034
"gCGC00140"	"BAR"	"GPCR"	-0.19042735042735	-0.0509401709401709	0.0215384615384615
"gCGC00141"	"ADH"	"Other Enzyme"	0.117948717948718	-0.250598290598291	-0.191794871794872
"gCGC00143"	"GR"	"NHR"	-0.131623931623932	-0.0988034188034188	0.473504273504273
"gCGC00144"	"ER"	"NHR"	0.0208547008547009	-0.146666666666667	0.042051282051282
"gCGC00145"	"GAPDH"	"Other Enzyme"	-0.0311111111111111	0.382564102564103	-0.27042735042735
"gCGC00146"	"K+ channel"	"Ion Channel"	-0.497435897435897	0.545982905982906	-0.18017094017094
"gCGC00148"	"Cerebulin"	"Other Enzyme"	-0.231452991452991	0.169230769230769	0.26974358974359
"gCGC00149"	"PPAR-alpha"	"NHR"	-0.000341880341880342	-0.143247863247863	-0.150769230769231
"gCGC00150"	"Unknown"	"Undefined"	-0.381880341880342	0.116581196581197	0.0967521367521367
"gCGC00151"	"Norepinephrine reuptake"	"Transporter"	-0.0899145299145299	-0.0167521367521367	0.448888888888889
"gCGC00153"	"PPAR"	"NHR"	0.0304273504273504	0.174700854700855	0.00307692307692308
"gCGC00154"	"DNA polymerase"	"Other Enzyme"	-0.416068376068376	0.152820512820513	0.0379487179487179
"gCGC00155"	"GR"	"NHR"	-0.128888888888889	-0.130940170940171	0.442735042735043
"gCGC00156"	"Progesterone Receptor"	"NHR"	-0.561025641025641	0.00102564102564103	0.342905982905983
"gCGC00158"	"SIRT1"	"Protein Deacetylase"	-0.0181196581196581	-0.272478632478632	0.288205128205128
"gCGC00159"	"HMG-CoA reductase"	"Other Enzyme"	0.197948717948718	-0.027008547008547	-0.00512820512820513
"gCGC00160"	"autophagy"	"Undefined"	0.208888888888889	-0.202051282051282	-0.0652991452991453
"gCGC00161"	"IMPDH"	"Other Enzyme"	-0.142564102564103	-0.121367521367521	0.0933333333333333
"gCGC00162"	"GR"	"NHR"	-0.167863247863248	-0.0153846153846154	0.37025641025641
"gCGC00163"	"COX-2, COX-1"	"Other Enzyme"	0.00717948717948718	-0.379145299145299	-0.0598290598290598
"gCGC00164"	"Iron chelation"	"Other non-Enzyme"	-0.483076923076923	0.368888888888889	0.144615384615385
"gCGC00166"	"DNA"	"DNA"	0.292991452991453	-0.100854700854701	-0.0215384615384615
"gCGC00167"	"ER"	"NHR"	-0.0290598290598291	-0.115897435897436	0.187008547008547
"gCGC00168"	"PLC, Guanylyl Cyclase"	"Phospholipase, Other Enzyme"	0.161025641025641	-0.38051282051282	-0.143931623931624
"gCGC00170"	"GR"	"NHR"	-0.0871794871794872	0.00717948717948718	0.401709401709402
"gCGC00171"	"SSRI"	"Transporter"	-0.201367521367521	-0.174700854700855	0.317606837606838
"gCGC00172"	"Aromatase"	"Other Enzyme"	-0.112478632478632	-0.169230769230769	0.0447863247863248
"gCGC00174"	"Proton Pump"	"Transporter"	0.0864957264957265	-0.342905982905983	0.135042735042735
"gCGC00175"	"DNA"	"DNA"	0.221196581196581	-0.11042735042735	-0.104957264957265
"gCGC00176"	"ACE"	"Other Enzyme"	0.195213675213675	-0.0611965811965812	-0.173333333333333
"gCGC00177"	"Mitochondrial decoupler"	"Undefined"	0.0570940170940171	-0.435213675213675	0.167863247863248
"gCGC00178"	"HMG-CoA reductase"	"Other Enzyme"	0.202735042735043	0.198632478632479	-0.132307692307692
"gCGC00179"	"DNA methyltransferase"	"Other Enzyme"	-0.396239316239316	0.150769230769231	0.170598290598291
"gCGC00180"	"iPLA2 beta"	"Other Enzyme"	0.0105982905982906	0.0112820512820513	0.216410256410256
"gCGC00181"	"NFKB"	"Other non-Enzyme"	-0.0611965811965812	-0.0851282051282051	-0.215726495726496
"gCGC00182"	"GR"	"NHR"	0.0488888888888889	0.0591452991452991	0.424957264957265
"gCGC00184"	"DNA"	"DNA"	0.31965811965812	0.0174358974358974	0.144615384615385
"gCGC00185"	"DNA synthesis"	"Other Enzyme"	-0.148034188034188	0.0229059829059829	-0.0694017094017094
"gCGC00186"	"ODC"	"Other Enzyme"	-0.091965811965812	0.229401709401709	0.152136752136752
"gCGC00187"	"CDK9, CDK2, CDK1"	"Kinase (Ser/Thr)"	-0.0851282051282051	-0.144615384615385	0.115213675213675
"gCGC00188"	"PNMT"	"Other Enzyme"	-0.0153846153846154	-0.0899145299145299	-0.10017094017094
"gCGC00189"	"nNOS, iNOS, eNOS"	"Other Enzyme"	0.232820512820513	-0.20957264957265	0.258119658119658
"gCGC00190"	"DNA synthesis"	"Other non-Enzyme"	0.246495726495726	0.254017094017094	0.00376068376068376
"gCGC00191"	"GluR"	"Ion Channel"	0.0988034188034188	-0.243076923076923	0.212307692307692
"gCGC00192"	"PDE"	"Phosphodiesterase"	0.0926495726495726	0.0858119658119658	0.307350427350427
"gCGC00193"	"Hif1alpha"	"Other Enzyme"	0.241025641025641	0.236923076923077	-0.316923076923077
"gCGC00194"	"HMG-CoA reductase"	"Other Enzyme"	0.0762393162393162	-0.0393162393162393	0.174700854700855
"gCGC00195"	"FLAP"	"Other Enzyme"	-0.21982905982906	-0.392136752136752	0.40991452991453
"gCGC00196"	"eNOS, bNOS"	"Other Enzyme"	0.109059829059829	0.133675213675214	-0.0482051282051282
"gCGC00197"	"LDHA"	"Other Enzyme"	0.256752136752137	-0.308717948717949	0.152136752136752
"gCGC00198"	"Unknown"	"Undefined"	0.472136752136752	-0.117264957264957	-0.280683760683761
"gCGC00199"	"Guanylyl Cyclase"	"Other Enzyme"	-0.0126495726495726	-0.0953846153846154	-0.191794871794872
"gCGC00200"	"Guanylyl Cyclase"	"Other Enzyme"	-0.00512820512820513	-0.0830769230769231	0.155555555555556
"gCGC00201"	"Na+-Glucose Transport"	"Transporter"	-0.309401709401709	-0.210940170940171	0.388717948717949
"gCGC00202"	"Androgen Receptor"	"NHR"	-0.246495726495726	-0.102222222222222	0.364786324786325
"gCGC00203"	"bisphosphonate"	"Other non-Enzyme"	-0.188376068376068	0.435213675213675	0.145299145299145
"gCGC00204"	"NADH-ubiquitone reductase"	"Other Enzyme"	0.0817094017094017	-0.45982905982906	0.189059829059829
"gCGC00205"	"HMT"	"Other Enzyme"	-0.221880341880342	0.128888888888889	0.135042735042735
"gCGC00206"	"HMG-CoA reductase"	"Other Enzyme"	-0.223247863247863	-0.0454700854700855	0.0523076923076923
"gCGC00207"	"Androgen Receptor"	"NHR"	0.158290598290598	-0.148034188034188	-0.119316239316239
"gCGC00208"	"JAK1"	"Kinase (Tyr)"	-0.00786324786324786	-0.184273504273504	0.246495726495726
"gCGC00209"	"LRRK2"	"Kinase (Ser/Thr)"	0.274529914529914	0.125470085470085	0.154188034188034
"gCGC00210"	"p53"	"Other non-Enzyme"	-0.102222222222222	0.408547008547008	-0.055042735042735
"gCGC00211"	"Unknown"	"Undefined"	-0.447521367521367	-0.103589743589744	0.405128205128205
"gCGC00212"	"CPT1b"	"Other Enzyme"	0.107008547008547	0.0147008547008547	0.225982905982906
"gCGC00214"	"CETP"	"Other Enzyme"	0.0817094017094017	-0.212307692307692	0.0242735042735043
"gCGC00215"	"Vitamin K Epoxide Reductase"	"Other Enzyme"	-0.148717948717949	0.185641025641026	0.230769230769231
"gCGC00217"	"Cholinesterase"	"Other Enzyme"	-0.113846153846154	-0.275213675213675	0.0215384615384615
"gCGC00219"	"PDGFR, Kit, Flt3"	"Kinase (Tyr)"	0.0899145299145299	-0.331282051282051	0.463247863247863
"gCGC00220"	"Eg5"	"Other Enzyme"	-0.0960683760683761	-0.282051282051282	0.284102564102564
"gCGC00221"	"PDE"	"Phosphodiesterase"	-0.137777777777778	-0.0304273504273504	0.392136752136752
"gCGC00222"	"Golgi"	"Undefined"	-0.0625641025641026	0.166495726495726	0.102905982905983
"gCGC00223"	"HMG-CoA reductase"	"Other Enzyme"	0.42017094017094	-0.130940170940171	-0.171282051282051
"gCGC00224"	"PPAR-gamma"	"NHR"	-0.0447863247863248	-0.194529914529915	0.316239316239316
"gCGC00225"	"PPAR-gamma"	"NHR"	0.280683760683761	-0.472820512820513	-0.0160683760683761
"gCGC00226"	"Alpha Adrenergic Receptor"	"GPCR"	0.0338461538461538	0.31965811965812	0.0769230769230769
"gCGC00227"	"TrioN RhoGEF"	"GEF"	-0.0598290598290598	-0.0201709401709402	-0.406495726495726
"gCGC00228"	"HDAC"	"Histone Deacetylase"	0.173333333333333	-0.102905982905983	0.0994871794871795
"gCGC00229"	"HDAC"	"Histone Deacetylase"	-0.00923076923076923	0.0454700854700855	0.128888888888889
"gCGC00230"	"COX-2"	"Other Enzyme"	0.15965811965812	-0.299145299145299	-0.04
"gCGC00231"	"Unknown"	"Undefined"	-0.222564102564103	-0.250598290598291	0.378461538461538
"gCGC00232"	"DNA synthesis"	"Other Enzyme"	0.271111111111111	-0.303931623931624	-0.445470085470085
"gCGC00233"	"CDK9, CDK7, CDK2"	"Kinase (Ser/Thr)"	-0.0147008547008547	-0.182905982905983	-0.163760683760684
"gCGC00234"	"CDK6, CDK4"	"Kinase (Ser/Thr)"	-0.313504273504273	0.226666666666667	-0.0673504273504273
"gCGC00236"	"sPLA2"	"Phospholipase"	0.154871794871795	-0.0728205128205128	0.191111111111111
"gCGC00237"	"DPP-4"	"Protease"	-0.122735042735043	-0.354529914529914	0.154871794871795
"gCGC00237"	"DPP-4"	"Protease"	-0.10974358974359	0.128205128205128	0.101538461538462
"gCGC00238"	"H1 Receptor"	"GPCR"	-0.00786324786324786	0.182905982905983	0.375726495726496
"gCGC00239"	"COX-2"	"Other Enzyme"	-0.237606837606838	0.00170940170940171	0.367521367521367
"gCGC00240"	"SSRI"	"Transporter"	0.16034188034188	0.094017094017094	0.0447863247863248
"gCGC00241"	"NPC1L1"	"Transporter"	0.258119658119658	-0.335384615384615	0.134358974358974
"gCGC00242"	"DAG lipase"	"Lipase"	-0.249230769230769	-0.147350427350427	0.161025641025641
"gCGC00243"	"Aromatase"	"Other Enzyme"	0.324444444444444	-0.180854700854701	0.0933333333333333
"gCGC00245"	"Topoisomerase II"	"Other Enzyme"	-0.12957264957265	-0.0584615384615385	0.169230769230769
"gCGC00246"	"DNA synthesis"	"Other Enzyme"	-0.10974358974359	-0.0844444444444444	-0.157606837606838
"gCGC00248"	"DNA synthesis"	"Other Enzyme"	-0.236923076923077	-0.130940170940171	0.042051282051282
"gCGC00249"	"MMP"	"Protease"	-0.232820512820513	-0.152136752136752	0.107008547008547
"gCGC00250"	"DNA"	"DNA"	0.163076923076923	-0.152136752136752	0.0796581196581197
"gCGC00251"	"MCT1 lactate/H+ symporter"	"Transporter"	-0.168547008547009	-0.0105982905982906	0.101538461538462
"gCGC00252"	"Mitochondrial decoupler"	"Undefined"	0.135042735042735	-0.0372649572649573	-0.436581196581197
"gCGC00253"	"HDAC"	"Histone Deacetylase"	0.0714529914529914	-0.0317948717948718	-0.234188034188034
"gCGC00254"	"ACE"	"Other Enzyme"	-0.251282051282051	-0.102905982905983	-0.0447863247863248
"gCGC00255"	"Urease"	"Other Enzyme"	0.216410256410256	0.107008547008547	-0.243076923076923
"gCGC00256"	"Muscarinic Receptor"	"GPCR"	-0.256752136752137	-0.161025641025641	0.301880341880342
"gCGC00257"	"NAPH oxidase"	"Other Enzyme"	-0.0133333333333333	-0.12	-0.0482051282051282
"gCGC00258"	"Microtubule"	"Other non-Enzyme"	0.0468376068376068	-0.265641025641026	0.0488888888888889
"gCGC00259"	"Syk"	"Kinase (Tyr)"	-0.130940170940171	0.0516239316239316	0.178803418803419
"gCGC00260"	"PI3K-A"	"Kinase (Lipid)"	-0.371623931623932	-0.113846153846154	-0.0769230769230769
"gCGC00261"	"ICE, Caspase"	"Protease"	-0.0311111111111111	0.124786324786325	0.0577777777777778
"gCGC00261"	"ICE, Caspase"	"Protease"	0.123418803418803	0.0837606837606838	-0.0352136752136752
"gCGC00262"	"MEK2, MEK1"	"Kinase (Ser/Thr)"	-0.37025641025641	0.566495726495726	0.169230769230769
